ID_Chauffeur,Date_Inscription,Evaluation,Nombre_Trajets,Langues_Parlées,Formation_Sécurité,Disponibilité,Date_Dernier_Controle,Revenu_Total,Distance_Totale,Licence_Valide,Type_Véhicule
449,2020-06-04 03:03:25,2.6,180,Italien,True,Après-midi,2023-02-07 10:08:27,8791.77,7849.49,True,Compacte
450,2022-07-13 06:44:12,4.4,447,Français,True,Matin,2023-08-22 03:13:25,2427.74,2167.54,False,SUV
451,2020-06-04 16:55:59,4.62,414,Allemand,False,Soir,2023-05-14 04:43:55,4227.18,3774.12,True,Compacte
452,2019-04-17 16:50:29,4.9,55,Français,True,Soir,2023-06-03 02:51:13,3011.56,2688.79,True,Électrique
453,2019-11-01 04:09:05,4.83,261,Espagnol,True,Soir,2023-10-25 22:39:12,8331.2,7438.28,True,Monospace
454,2022-05-02 05:50:31,2.31,62,Allemand,True,Nuit,2023-12-24 21:24:38,1493.56,1333.48,True,Monospace
455,2018-12-18 11:28:05,4.59,324,Anglais,True,Soir,2023-07-29 08:22:28,7688.99,6864.9,True,Monospace
456,2018-11-14 03:02:54,4.39,126,Français,True,Nuit,2023-03-22 11:15:02,10104.16,9021.22,True,SUV
457,2019-06-28 22:52:38,4.12,476,Anglais,False,Matin,2023-02-28 11:31:06,2980.23,2660.82,True,Compacte
458,2021-09-08 11:05:53,4.38,101,Français,False,Matin,2023-10-27 21:47:07,8657.55,7729.66,True,SUV
459,2020-11-04 03:08:51,2.31,254,Anglais,True,Soir,2023-04-29 15:54:22,4929.6,4401.26,True,SUV
460,2020-03-02 20:39:36,3.15,64,Espagnol,True,Nuit,2023-09-12 00:41:55,5513.48,4922.56,True,Compacte
461,2022-07-09 12:43:34,1.88,425,Anglais,False,Matin,2023-08-28 04:47:31,10685.63,9540.37,True,Berline
462,2019-10-17 08:20:32,1.99,12,Allemand,False,Après-midi,2023-04-19 11:51:26,373.89,333.82,True,Compacte
463,2021-01-09 14:14:53,1.2,292,Espagnol,True,Matin,2023-04-12 05:44:40,8089.54,7222.52,True,Monospace
464,2021-02-25 19:20:24,2.68,312,Espagnol,True,Après-midi,2023-01-28 10:37:26,9110.44,8134.01,True,Monospace
465,2021-07-05 18:57:35,4.35,200,Italien,False,Matin,2023-09-25 18:46:44,3637.07,3247.26,True,Berline
466,2018-04-13 22:50:14,3.26,468,Italien,True,Soir,2023-12-05 15:56:46,550.28,491.3,True,Électrique
467,2019-05-04 14:27:45,1.63,23,Espagnol,True,Nuit,2023-04-13 10:04:10,7869.82,7026.35,True,SUV
468,2020-02-25 08:43:04,2.34,478,Espagnol,False,Soir,2023-04-03 11:02:15,3784.08,3378.51,True,Électrique
469,2019-01-15 15:17:03,4.91,256,Allemand,True,Nuit,2023-12-24 19:58:17,744.31,664.54,True,Compacte
470,2021-06-30 16:51:54,3.67,390,Italien,False,Après-midi,2023-02-25 21:24:58,2940.97,2625.76,False,SUV
471,2022-03-23 23:17:09,2.64,216,Italien,True,Matin,2023-01-19 12:01:55,4923.41,4395.73,True,Compacte
472,2022-12-28 11:47:17,3.37,62,Italien,True,Après-midi,2023-12-11 18:14:29,1016.81,907.83,True,Compacte
473,2020-06-26 02:01:31,3.24,106,Italien,True,Soir,2023-05-17 16:47:01,2212.87,1975.7,True,Berline
474,2018-05-13 18:19:14,3.46,446,Espagnol,True,Nuit,2023-01-30 12:31:36,6894.6,6155.65,True,Électrique
475,2018-04-10 12:08:45,4.59,239,Français,True,Matin,2023-11-27 19:54:58,10333.91,9226.35,True,Électrique
476,2019-07-12 22:46:43,3.82,60,Espagnol,True,Matin,2023-04-11 14:15:05,8990.88,8027.26,False,Berline
477,2018-08-05 11:44:03,4.65,335,Espagnol,True,Matin,2023-05-21 16:55:24,3527.72,3149.63,True,Électrique
478,2021-05-22 12:08:50,1.49,365,Italien,True,Après-midi,2023-01-04 14:10:55,10099.9,9017.42,True,SUV
479,2020-01-30 08:19:04,4.23,13,Allemand,False,Matin,2023-11-29 07:17:54,9631.58,8599.29,True,Berline
480,2018-06-06 00:49:38,4.68,415,Espagnol,True,Matin,2023-10-26 12:52:13,8895.36,7941.98,True,Monospace
481,2021-07-27 21:33:10,3.22,228,Espagnol,True,Nuit,2023-10-11 12:03:11,2877.62,2569.2,True,Berline
482,2018-02-19 18:44:47,2.31,286,Italien,True,Soir,2023-05-23 19:15:13,2274.79,2030.98,True,Électrique
483,2022-04-03 19:37:03,3.47,403,Italien,False,Matin,2023-04-18 11:54:40,126.73,113.15,True,SUV
484,2019-11-08 11:49:53,4.46,234,Français,True,Soir,2023-07-10 22:18:50,6358.35,5676.88,False,SUV
485,2019-02-19 07:10:06,2.61,296,Anglais,False,Soir,2023-10-23 08:47:17,4171.83,3724.7,True,SUV
486,2018-10-31 07:46:58,2.55,253,Espagnol,True,Matin,2023-06-08 03:42:01,217.61,194.29,True,Monospace
487,2020-09-07 05:59:59,2.41,357,Italien,True,Nuit,2023-02-04 23:41:45,10667.45,9524.14,True,Monospace
488,2022-01-21 16:16:22,4.65,106,Allemand,True,Nuit,2023-08-27 12:54:18,7159.68,6392.32,True,Électrique
489,2019-08-25 14:15:42,1.82,120,Espagnol,True,Après-midi,2023-04-07 17:19:24,10765.21,9611.42,True,SUV
490,2022-05-26 16:54:38,2.09,120,Italien,True,Après-midi,2023-04-18 20:02:33,5028.31,4489.39,True,Berline
491,2019-04-30 19:01:58,4.66,297,Italien,False,Nuit,2023-12-21 06:44:45,6369.97,5687.25,True,Électrique
492,2020-02-15 03:47:39,1.61,480,Espagnol,False,Soir,2023-01-25 20:14:02,3906.92,3488.19,True,SUV
493,2019-02-25 20:59:53,2.13,304,Anglais,True,Après-midi,2023-06-02 20:24:12,6827.71,6095.93,False,Monospace
494,2022-11-03 20:10:32,1.96,174,Anglais,True,Matin,2023-02-13 22:00:55,4994.71,4459.39,True,Compacte
495,2021-10-18 17:41:38,3.13,145,Anglais,False,Matin,2023-01-31 18:39:39,5916.95,5282.79,True,SUV
496,2019-03-31 23:44:10,2.17,436,Italien,False,Nuit,2023-05-23 19:12:23,618.39,552.11,False,Compacte
497,2021-08-25 02:49:52,1.6,332,Anglais,True,Matin,2023-04-05 00:36:12,2548.61,2275.46,True,Monospace
498,2018-08-05 13:11:56,2.3,341,Anglais,True,Matin,2023-06-06 01:56:03,1094.89,977.54,True,SUV
499,2019-05-20 16:27:58,3.9,185,Espagnol,False,Nuit,2023-11-11 06:57:55,809.19,722.46,True,SUV
500,2019-10-30 10:16:53,4.71,152,Allemand,True,Après-midi,2023-01-11 14:26:38,6367.39,5684.95,True,Électrique
